file,fruits,whole_plant,flowers,reproductive_structure,leaves,buds,time
0027f6ab-b23b-49c3-adb8-200d0135384d.jpg,0,1,1,1,1,1,6821.592071874993
00b233c1-e315-4c7b-afe5-b7f9524d8e5f.jpg,1,0,1,1,1,0,28.8021677070019
01aae507-4204-4951-9eb5-dc6e27f4c821.jpg,1,1,1,1,1,0,26.8391984999962
01bf5dc4-6be7-4816-a471-0f66c711fa20.jpg,0,0,0,0,1,0,17.12997170800054
030ebe21-2717-40e4-9752-369ea8ab8acb.jpg,1,0,0,1,0,0,4.092373916000724
03d3174b-a226-4d23-a62b-2a1c00a64414.jpg,0,0,0,0,1,0,35.45646266801032
03f85166-c949-4073-baa9-3c5c97d775c7.jpg,1,0,0,1,1,0,200.96186108299162
0410985c-f502-4ef2-a559-ffc524d0639b.jpg,U,1,1,1,1,1,126.1776359170135
0440640c-6235-4645-8b99-842dc98ab03f.jpg,N,N,N,N,N,N,1.1656476660000408
0471100c-4820-4dd9-b169-5a8b0b771447.jpg,U,1,1,1,1,0,2395.654199374992
049df85b-cd2e-4087-9e08-b3bcc425de7c.jpg,1,0,1,1,1,0,78.0623021259994
04cb297b-fe3f-4478-b437-4ed27417b670.jpg,1,1,0,1,1,U,160.00425945698453
05460077-5413-420b-8bde-9e56f81897e4.jpg,0,0,0,0,1,0,4.1592892080007005
0597ad1f-4e27-431e-8269-30ddb38400d3.jpg,0,0,1,1,1,1,36.372354998990886
05a886b8-a663-4fab-9c62-1249589b0b11.jpg,1,0,U,1,1,U,19.80134337601612
06310ad3-9ae2-45c6-92a0-834edcbb9d8c.jpg,0,0,0,0,1,0,11.66369524999891
0684a145-f01d-4b51-a466-0d0f05b6f83b.jpg,1,1,1,1,1,0,48.86880816701387
06e8047e-3c35-478c-a1c5-ce5eeee6b8aa.jpg,1,0,0,1,1,0,91.19542124999634
07ff272d-f1c2-4bf4-84d4-dd7273c7efa6.jpg,1,0,0,1,1,0,9.736553582999932
08218cea-6e70-4905-8827-8094d01e3a7d.jpg,1,1,0,1,1,0,60.507321083005536
082b24e5-3fe3-4001-9454-47851e79efd2.jpg,1,1,0,1,1,0,48.297710583009575
0833cb5c-8545-4f9b-97b3-8b3eace272b8.jpg,U,0,U,1,1,U,64.82115058300178
087a62c8-d4b3-4678-9df7-b7ba1c13c1a1.jpg,U,1,1,1,1,0,216.22535954100567
0885d90a-bdcf-4a79-a4e6-25dc022a721c.jpg,U,0,1,1,1,1,100.96154504101514
08ce3b98-71db-4d3f-b407-1914c53ca606.jpg,0,0,1,1,1,1,22.189821874997506
08d88044-dee5-4f16-b74c-2fd3c4f99830.jpg,U,0,U,1,1,U,13.298698833991239
09638d81-d20f-461a-bdde-fbf1bd4e1b2e.jpg,U,1,1,1,1,U,68.99990412298166
0988e6eb-a452-4981-bb82-7e49564cceb8.jpg,1,0,0,1,1,0,5.234491541000352
0a8dd0a9-dc86-4957-a9ec-86aa0452133d.jpg,1,0,0,1,1,0,6.254965751000782
0b5f38b3-4c55-4096-a5eb-446a4be20a1e.jpg,1,0,0,1,1,0,3.200940499999888
0c473e51-f9e3-4b65-9c38-2a48e4fb9f65.jpg,0,0,1,1,1,1,35.892479249991084
0ca4d649-f040-4b61-8508-309e96f6a315.jpg,U,1,U,U,1,U,56.418595334012025
0d5876c4-4e38-4375-8f96-2a23dd74406b.jpg,1,0,0,1,1,0,3.019855749999806
0de84502-c915-4e5c-9c4a-3b2e28b6f22b.jpg,U,1,0,U,1,U,42.43192550100139
0eccee65-0245-4cd3-9964-99017f2613ab.jpg,0,0,1,1,1,1,15.175413166999533
0f21c573-a6d2-42d4-9d7c-2537535b2235.jpg,1,0,1,1,1,0,53.01023370898338
0f549f2a-5817-4895-8dc9-e30777647890.jpg,1,1,1,1,1,1,8.168570750000072
0f62b21f-8e02-43e0-a7cc-bba531adf839.jpg,1,0,0,1,1,0,3.421441166000477
0ff4c8fe-8679-4720-8ad5-e57e1dbc3ebe.jpg,0,1,1,1,1,1,7.198328624999704
100166ba-f6c6-49e0-8f61-da54cebd2ce1.jpg,0,1,1,1,1,0,22.29704245900075
1036d3fa-5eb3-4c5d-bf91-b1a92466230d.jpg,0,0,1,1,1,1,191.55984316599506
10c3bfdd-eceb-464b-b3d2-de74493fd3c8.jpg,1,0,1,1,1,0,15.188653249000254
11052013-4c59-48d8-9bcc-a4a28eeca74f.jpg,1,0,0,1,1,0,4.50109779200011
1112f32a-cf06-4aed-a9d5-6321ae4c839a.jpg,0,0,0,0,1,0,17.990449168003124
11ade109-3e03-4270-bbe1-17e0f3d38075.jpg,1,0,0,1,1,0,2.9920877909999035
11b275fa-d2fb-4b94-a658-810638d53fbc.jpg,0,0,1,1,1,1,141.92464608401997
123dfcaa-4ba8-4efa-9230-5937e5f13c50.jpg,1,0,1,1,1,0,6.5322595840007125
12643bdc-4058-4358-9679-122c6be025b6.jpg,U,0,U,1,1,U,45.182161000996985
12c978f9-a33e-47d8-886c-182d0cce912d.jpg,0,0,0,0,1,0,2.229930334000528
130aa435-28ad-4ed4-a7b4-62a94430c715.jpg,0,0,0,1,1,1,38.63559145802037
1371570e-2eab-444e-8243-3ffed5454b17.jpg,1,0,0,1,1,0,8.953920124999968
146c0863-67f4-4987-9b34-339b65017801.jpg,0,0,0,0,1,0,3.381881708000037
14ae3ce8-3e5b-429c-9a15-02ac3d2ee462.jpg,1,0,0,1,1,0,4.284253041999364
14deec0d-594c-4b5f-892d-614562378301.jpg,0,0,1,1,1,0,138.14159804297242
16f0bdaf-ffcc-46a9-8d5c-602e723d5f28.jpg,0,0,1,1,1,1,92.79913849899185
16f3d1ef-8538-45dc-a666-66975e3787e8.jpg,1,0,0,1,1,0,6.190042375000303
1723688d-3933-44a4-b28f-542e799736bc.jpg,1,0,0,1,1,0,52.281314917001055
17ab30d2-c6a0-40fc-9f0f-97e026a9cb9e.jpg,1,0,0,1,0,0,52.382912333998775
17d5a55f-788d-4335-8e95-4f5c10f625d2.jpg,0,0,1,1,1,0,34.51712279200092
17fdf7a9-c872-4969-b5f9-c25657903a90.jpg,0,0,0,0,1,0,14.302582042001177
18014e93-387d-4660-b363-4255117f89a7.jpg,0,0,0,0,1,0,17.508091457998944
188d657b-f349-4f82-bf4d-4789ac0bc109.jpg,1,0,1,1,1,0,14.728558042000259
18d073cc-10ba-4d37-a4a7-3ee9058eafaf.jpg,0,1,1,1,1,0,12.401126748990919
18da1960-90e6-4f11-a31a-16686cd2972a.jpg,U,1,U,1,1,U,14.98408041599987
193d5a10-af6e-4f91-8e98-2279bc000ec1.jpg,N,N,N,N,N,N,1.6432468330003758
