file,fruits,whole_plant,flowers,reproductive_structure,leaves,time
01396dd0-2cd9-4eab-965c-8fc9cd850efa.jpg,1,1,0,1,0,90.92085220899935
01870f4a-e557-4c4b-8dc4-8ea0765e5d24.jpg,0,0,1,1,1,19.96254370799943
03279994-ad2e-4156-9a55-21c11fa8a61b.jpg,0,0,1,1,1,74.36646779199691
03495f30-ee36-4384-92ee-9caeeae4e6fd.jpg,1,0,0,1,1,53.757541790993855
0412035a-0490-4321-a24e-6644b4b76f21.jpg,0,0,0,0,1,10.389871750001475
07641bd2-0467-409e-aaf2-2e9ec527e520.jpg,0,0,0,0,0,52.13489512400429
084026d6-0116-4ab8-abf6-ba089c8a1348.jpg,0,0,0,0,1,35.61042970800008
0911fc79-00ce-4036-af25-dbebb9865f3f.jpg,1,0,0,1,1,28.622950416000094
0915e657-a26a-4f56-9287-cc679f049b68.jpg,0,0,0,0,1,15.562867125001503
094379a1-e55a-4a86-a3a5-144aca4889c6.jpg,N,N,N,N,N,2.451805124999737
0954d877-79f9-48f9-bdea-3a2b6f264f42.jpg,U,1,0,1,1,117.61250254100742
0962f57e-4efc-4f70-bcf9-65eb5013fbf9.jpg,1,0,0,1,1,27.17746537500534
102910b6-8297-437b-a40f-3af36300e715.jpg,1,0,0,1,1,27.53774225000052
10890fb5-c315-4e3f-9b57-45b747945b0f.jpg,0,1,0,0,1,5.878449458999967
1134d99f-7db1-45df-9f29-2d65f1a3fc77.jpg,1,1,0,1,1,32.88225895799951
11749b5d-50d5-4243-9590-6e1a7ce66ed1.jpg,1,0,U,1,1,79.54853445800109
1198349e-b6b8-4088-8b59-6f8164de1718.jpg,1,0,0,1,1,24.29384516600112
1203d182-88ed-4b0b-b379-05113d6aedd8.jpg,1,0,1,1,1,44.782733416002884
12250ad8-bb48-4110-a0fe-feff99c49724.jpg,1,0,0,1,1,4.321052457999031
12367a46-3f47-401a-b8ad-b45a3846ea37.jpg,0,0,0,0,1,7.659633790997759
12687dc4-e3ae-4e11-a7bf-f700380e19e0.jpg,N,N,N,N,N,1.2529237910021038
1277649b-f0f2-4388-a6c5-21a87d28903f.jpg,U,0,1,1,1,31.022508249997372
12809060-f1bd-4317-a068-108380aada5c.jpg,1,0,0,1,1,26.473836375000246
1292e87e-ef87-45b0-be81-00e6909e624c.jpg,1,1,0,1,1,4.7970690410002135
139919b0-c3d7-4531-9184-aab5ec5c39da.jpg,1,0,0,1,1,49.690323792001436
14293650-12c5-4eab-b156-d2b2a9b2e67a.jpg,U,0,1,1,1,93.1185699580019
14955b83-0d3d-4143-a1c4-f47b5316d211.jpg,1,0,0,1,1,7.11717583400241
1536a6e7-195f-4125-bcea-32bb14251efe.jpg,U,0,U,1,1,54.696482248998564
15639e4d-ee0a-4ee0-b18d-c57666a73349.jpg,0,0,1,1,1,8.097709707999456
1607e3ff-51d0-4b86-a9ba-8c929264d0b6.jpg,N,N,N,N,N,2.5872112500001094
16114467-9d7c-4b15-ad5c-3dd9b3125b0c.jpg,0,0,0,0,1,5.017999125000642
17516dd7-8d0d-4d34-83fd-a7703b9cec7a.jpg,1,0,0,1,1,6.915741583001363
17655d04-65fb-4ad2-b4c5-ff105c6edf26.jpg,1,0,0,1,1,114.05163504099983
1839cd6b-a4f1-4591-9930-6a7ea53e31b6.jpg,0,0,0,1,1,425.776809459001
1975a5aa-82bb-4d26-bba8-cbe9ae62e2f4.jpg,0,0,0,0,1,4.046304542000144
2001d073-103e-4b0b-a878-e852a906ca7c.jpg,1,0,1,1,1,87.27664566700332
2036386f-e688-4ebb-a122-8ba5edbc4ca7.jpg,U,0,1,1,1,16.883722541006136
20372c65-1aec-4aac-92ef-3d6f2006e7d9.jpg,U,0,1,1,1,377.4417377920099
2052c360-2618-4eed-ae42-62c34bb8865a.jpg,U,1,1,1,1,268.6666855849944
2199fc97-e5cc-4539-897e-7d790863cc60.jpg,1,0,0,1,1,25.959048582994
23399a31-0a50-4953-83d8-708b9e13e89d.jpg,U,0,U,U,1,42.45149812399586
2425f3eb-e705-4a12-97bc-c912d395ce61.jpg,1,0,0,1,1,16.358413668003777
2535d86c-add7-4eb5-9b4f-0a75f307838d.jpg,1,0,0,1,1,7.183080707996851
25373839-3a41-417d-8afe-eba9d6f73b57.jpg,0,1,0,0,1,6.34098804200039
25449618-6684-4c2b-bf14-11f660fc796d.jpg,1,1,1,1,1,16.44080624900016
254752c8-8458-41b8-b43d-767f6d94f2d6.jpg,0,0,1,1,1,33.72282241599896
2550eafe-bb4a-472d-aaf3-f929a04fb077.jpg,U,1,U,1,1,108.84711470899583
27260532-f2cc-41f6-85a1-73270c8c5967.jpg,0,0,1,1,1,62.345580791996326
2769ee3c-2879-44e1-8f74-5a59c575fa12.jpg,U,0,U,U,0,274.2103699999975
2801671a-d971-4af7-b4d6-9b4947a768a2.jpg,1,0,0,1,1,34.76770487500471
2822ede9-4817-4088-8ece-166cfeae59dd.jpg,1,1,1,1,1,38.92039079199458
2844cb26-2da2-4dbd-8db6-ecc90eb75f8c.jpg,0,0,1,1,1,46.7008362489978
28540768-a194-4130-afcd-2f2ece240760.jpg,1,0,0,1,1,22.765908874007437
28565768-57ce-4b88-a573-b3d2cbb83844.jpg,0,0,0,0,1,47.94070008399285
28680026-9966-4487-b207-e587a6327dc8.jpg,U,1,1,1,1,32.799227708001126
2868109e-9aef-4a3b-8a96-c7774924821f.jpg,1,1,0,1,1,21200.851607208002
2890b676-fe74-4577-88ac-9244c8bfaf1d.jpg,0,0,1,1,1,4.458899125002063
3011c8a6-a43c-4cb0-96b5-6593e20596dd.jpg,1,0,0,1,1,6.149541416998545
30165080-feec-48af-b643-87cd008d9399.jpg,1,0,0,1,1,5.232559207997838
301941c9-e31f-4159-96c1-f223543b0ead.jpg,1,0,1,1,1,81.08714033399883
31115f85-09aa-4cb6-a082-1e15a2639bba.jpg,1,0,0,1,1,71.8237935820016
31520846-1091-4db0-a036-728d8345f0e8.jpg,1,0,1,1,1,17.241145832000257
